"name","chapter","episode","year","note"
"A O","0551","0460",2009,"His name was revealed in the Green data book."
"Abdullah","0704","0632",2013,""
"Absalom","0444","0339",2007,""
"Acilia","0706","0652",2013,""
"Adele","0608","0527",2010,"Her name was revealed in the Blue Deep data book."
"Aggie 68","0552","0461",2009,"His name was revealed in One Piece Magazine Vol.2."
"Agotogi","0163","0100",2001,"His name was revealed in the Blue data book."
"Agsilly","0570","0482",2010,"His name was revealed in the Green data book."
"Agyo","0706","0652",2013,"His name was revealed in Chapter 733."
"Ahho Desunen IX","0587","0501",2010,"His name was revealed in the Blue Deep data book."
"Ahho Zurako","0587","0501",2010,"Her name was revealed in the Blue Deep data book."
"Ahiru","0905","0883",2018,"Her name was revealed in SBS Volume 93."
"Aisa","0249","0161",2002,""
"Akehende","0548","0451",2009,"His name was revealed in Vivre Card."
"Akudai Kanzaburo","0926","0918",2018,"His name was revealed in Vivre Card."
"Akumai","0129","0078",2000,"His name was revealed in the Blue data book."
"Aladine","0620","0540",2011,"His name was revealed in Chapter 623."
"Albion","0600","0519",2010,""
"Ally","0658","0583",2012,""
"Alpacaman","0934","0929",2019,""
"Alvida","0002","0001",1997,""
"Amadob","0559","0467",2009,"His name was revealed in the Green data book."
"Amazon","0238","0153",2002,""
"An Zengaiina","0528","0425",2009,"His name was revealed in Vivre Card."
"And","0379","0267",2005,"His real name was revealed in Vivre Card."
"Andre","0558","0479",2009,"His name was revealed in the Green data book."
"Anjo","0001","0400",1997,"His name was revealed in the Blue data book."
"Ankoro","0606","0525",2010,""
"Antonio","0497","0391",2008,"His name is written on his restaurant."
"Aphelandra","0514","0408",2008,""
"Aramaki","0905","0882",2018,"His alias, Ryokugyu, was first mentioned by Donquixote Doflamingo in Chapter 713. His real name was revealed in Chapter 1053."
"Aremo Ganmi","0707","0636",2013,"Her name was revealed in SBS Volume 73."
"Arlong","0069","0031",1999,""
"Arrow","0196","0120",2001,"His name was revealed in the Blue data book."
"Arthur","0556","0472",2009,"His name was revealed in the Green data book."
"Aruyutayan V","0292","0189",2003,"His name was revealed in Vivre Card."
"Asahija","0483","0375",2007,"His name was revealed in the Blue Deep data book."
"Asashichi","0930","0924",2019,"His name was revealed in Vivre Card."
"Ashura Doji","0920","0910",2018,"He was first mentioned as ""Shutenmaru"" by Holed'em in Chapter 916."
"Aswa","0163","0100",2001,"Her name was revealed in the Blue data book."
"Atagoyama","0915","0902",2018,"His name was revealed in Vivre Card."
"Atmos","0553","0461",2009,""
"Attach","0436","0321",2006,"His name was revealed in SBS Volume 24."
"Avalo Pizarro","0575","0484",2010,"His name was revealed by the Marines in Chapter 576."
"Azuki","0940","0936",2019,"Her name was revealed in Vivre Card."
"Babanuki","0934","0930",2019,"His name was revealed in Chapter 935."
"Babe","0160","0103",2000,"He was first mentioned by Nefertari Vivi in Chapter 155 as his alias ""Mr. 4"". His real name was revealed in Vivre Card"
"Baby 5","0682","0608",2012,""
"Bacura","0516","0409",2008,"Her name was revealed by a Kuja in Chapter 518."
"Baggaley","0561","0489",2009,"His name was revealed in the Green data book."
"Bakezo","0668","0594",2012,"He was named in his anime concept art."
"Bakkin","0802","0752",2015,""
"Ban Dedessinée","0823","0777",2016,"Her name was revealed in the captions of Episode 889."
"Banchi","0114","0067",1999,""
"Banchina","0041","0017",1998,"Her name was revealed in the Blue data book."
"Bankuro","0966","0959",2020,"His name was revealed in SBS Volume 96."
"Banshee","0552","0461",2009,"Her name was revealed in One Piece Magazine Vol.2."
"Banzaburo","0960","0960",2019,"His name was revealed in SBS Volume 98."
"Bao","0449","0343",2007,""
"Bao Huang","0979","0985",2020,""
"Bariete","0804","0753",2015,""
"Barrel","0196","0120",2001,"His name was revealed in the Blue data book."
"Barry","0552","0461",2009,"His name was revealed in One Piece Magazine Vol.2."
"Bartholomew Kuma","0233","0151",2002,""
"Bartolomeo","0705","0633",2013,"He was first mentioned by Dagama in Chapter 704."
"Bas","0379","0267",2005,"His name was revealed in Chapter 399."
"Basil Hawkins","0498","0392",2008,""
"Basilisk","0528","0425",2009,""
"Bastille","0553","0462",2009,"His name was revealed in the Blue Deep data book. He was fully introduced in Chapter 717."
"Batchee","0043","0020",1998,"His name was revealed in the Blue data book."
"Batman","0914","0900",2018,""
"Baxcon","0718","0648",2013,"His name was revealed in SBS Volume 73."
"Beer VI","0823","0777",2016,"His name was revealed in Chapter 905."
"Belo Betty","0904","0880",2018,""
"Belladonna","0515","0408",2008,""
"Bellamy","0222","0146",2002,""
"Bellett","0537","0439",2009,"Her name was revealed in the Blue Deep data book."
"Bell-mere","0077","0032",1999,"She was first mentioned by Nami in Chapter 50."
"Benn Beckman","0001","0004",1997,"His name was revealed in SBS Volume 5. He was first named in the manga by Borsalino in Chapter 579."
"Bentham","0129","0078",2000,"He is formally introduced through an infobox in Chapter 154. His full name was revealed by Impel Down guard in Chapter 526."
"Bepo","0498","0392",2008,""
"Bian","0713","0647",2013,"Her name was revealed in Chapter 717. She was fully introduced in Chapter 718."
"Big Pan","0309","0210",2004,""
"Bimine","0657","",2004,"Cover story character. He was first mentioned in Chapter 326."
"Bingo","0928","0921",2018,""
"Bishamon","0931","0925",2019,"His name was revealed in the credits of Episode 926."
"Biyo","0660","0583",2012,""
"Bizarre","0553","0468",2009,"His name was revealed in the Green data book."
"Black Maria","0977","0982",2020,"Her name and appearance were revealed in Chapter 978."
"Blackback","0805","0754",2015,""
"Blamenco","0553","0461",2009,"His name was revealed in SBS Volume 58."
"Blenheim","0553","0461",2009,"His name was revealed by Pirates in Chapter 573."
"Blondie","0558","0468",2009,"His name was revealed in the Green data book."
"Blue Fan","0516","0410",2008,"Her name was revealed in SBS Volume 54."
"Blue Gilly","0706","0636",2013,""
"Bluejam","0584","0494",2010,"He was first mentioned by Porchemy in Chapter 583."
"Blueno","0325","0230",2004,"His name was revealed by Franky in Chapter 339."
"Blumarine","0967","0959",2020,"His name was revealed in SBS Volume 96."
"Boa Hancock","0516","0409",2008,"She was first mentioned by the Risky Brothers in Chapter 489."
"Boa Marigold","0516","0409",2008,""
"Boa Sandersonia","0516","0409",2008,""
"Bobbin","0651","0571",2012,""
"Bobby Funk","0704","0632",2013,""
"Bobomba","0711","0641",2013,"His name was revealed in SBS Volume 73."
"Bogard","0092","0068",1999,"His name was revealed in Episode 68 credits."
